classification,count
Butyriboletus,1
Chromista|Oomycota|Oomycetes|Peronosporales|Albuginaceae|Albugo,16
Chromista|Oomycota|Oomycetes|Peronosporales|Albuginaceae|Cystopus,4
Chromista|Oomycota|Oomycetes|Peronosporales|Peronosporaceae|Peronospora,11
Fungi,1
Fungi|Algae|Basidiomycota|Agaricomycotina|Agaricomycetes|Agaricomycetidae|Agaricales|Tubiferaceae|Agaricaceae|Lycoperdon,51
Fungi|Ascomycota|Pezizomycotina,3
Fungi|Ascomycota|Pezizomycotina|Arthrosporium,1
Fungi|Ascomycota|Pezizomycotina|Bactridium,9
Fungi|Ascomycota|Pezizomycotina|Chromosporium,5
Fungi|Ascomycota|Pezizomycotina|Cryptomycina,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Acrospermales|Acrospermaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Acrospermales|Acrospermaceae|Acrospermum,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae,6
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Botryosphaeria,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Dothiorella,3
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Guignardia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Haplosporella,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Macrophoma,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta,16
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Botryosphaeriales|Botryosphaeriaceae|Phyllosticta|Phyllosticta cruenta,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dilophospora,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Asterinaceae|Asterina,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Asterinaceae|Dimerosporium,3
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Asterinaceae|Lembosia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Capnodiaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Capnodiaceae|Scorias,3
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Cladosporiaceae|Davidiellaceae|Heterosporium,6
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Davidiellaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Davidiellaceae|Cladosporium,4
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Euantennariaceae|Aithalomyces,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae,7
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Cercoseptoria,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Cercospora,28
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Cercosporella,6
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Cercosporina|Cercosporina berteroae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Cymadothea,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Discella,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Isariopsis,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Mycosphaerella,6
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Ophiocarpella,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Ovularia,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Polythrincium,4
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Ramularia,23
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Ramularia|Ramularia senecionis,5
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Septoria,75
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Mycosphaerellaceae|Sphaerulina,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Capnodiales|Scirrhia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothideaceae|Dothidea,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothioraceae|Jaapia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothioraceae|Kabatia,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothioraceae|Plowrightia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothioraceae|Sclerophoma,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Dothioraceae|Selenophoma,14
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Placosphaeria,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Planistromellaceae|Kellermania,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Saccotheciaceae|Dothioraceae|Metasphaeria,5
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Dothideales|Saccotheciaceae|Dothioraceae|Protocoronospora,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Microthyriales|Microthyriaceae|Microthyrium,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Microthyriales|Muyocopronaceae|Microthyriaceae|Ellisiodothis,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Myriangiales|Elsinoaceae|ElsinoÅE,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Parodiopsidaceae|Dimerium,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Parodiopsidaceae|Stomatogene,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Dothideomycetidae|Polystomellaceae|Dothidella,8
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Hysteriales|Hysteriaceae|Gloniella,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Hysteriales|Hysteriaceae|Glonium,6
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Hysteriales|Hysteriaceae|Hysterographium,7
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Meliolomycetidae|Meliolales|Meliolaceae|Meliola,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Patellariales|Patellariaceae|Tryblidiella,5
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Ascochyta,7
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Dacampiaceae|Teichospora,3
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Herpotrichia,5
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Leptosphaeriaceae|Coniothyrium,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Leptosphaeriaceae|Leptosphaeria,11
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Leptosphaeriaceae|Leptosphaeria|Leptosphaeria agnita,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Leptosphaeriaceae|Ophiobolus,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Lophiostomataceae|Lophiostoma,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Massarinaceae|Helminthosporium,8
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Melanommataceae|Aposphaeria,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Neopeckia,5
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Phaeosphaeriaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Phaeosphaeriaceae|Darluca,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Phaeosphaeriaceae|Stagonospora,3
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Phaeosphaeriaceae|Stagonospora|Stagonospora agrostidis,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Phaeosphaeriaceae|Tiarospora,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleomassariaceae|Stegonsporium,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleomassariaceae|Trematosphaeria,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Alternaria,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Curvularia,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Epicoccum,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Macrosporium,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Pleospora,22
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Pleosporaceae|Pyrenophora,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Sporormiaceae|Berkleasmium,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Dibotryon,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Piggotia,2
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Platychora,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Rhizogene,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Sphaerellopsis,1
Fungi|Ascomycota|Pezizomycotina|Dothideomycetes|Pleosporomycetidae|Pleosporales|Venturiaceae|Venturia,1
Fungi|Ascomycota|Pezizomycotina|Dothiopsis,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Chaetothyriomycetidae|Chaetothyriales|Bonordeniella,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Chaetothyriomycetidae|Chaetothyriales|Coniosporium,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Aspergillus,5
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Diplostephanus,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Eurotium,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Eurotium|Eurotium herbariorum,1
Fungi|Ascomycota|Pezizomycotina|Eurotiomycetes|Eurotiomycetidae|Eurotiales|Trichocomaceae|Sterigmatocystis,1
Fungi|Ascomycota|Pezizomycotina|Exosporium,3
Fungi|Ascomycota|Pezizomycotina|Fumago,1
Fungi|Ascomycota|Pezizomycotina|Gonatobotryum,1
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Dothideomycetes|Lecanoromycetidae|Botryosphaeriales|Thelocarpaceae|Botryosphaeriaceae|Sphaeropsis,4
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Lecanoromycetidae|Lecanorales|Parmeliaceae|Xanthoparmelia,1
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Lecanoromycetidae|Teloschistales|Physciaceae|Physcia|Physcia obscura,1
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Ostropomycetidae|Ostropales|Graphidaceae|Graphis,1
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Ostropomycetidae|Ostropales|Odontotremataceae|Odontotrema,2
Fungi|Ascomycota|Pezizomycotina|Lecanoromycetes|Ostropomycetidae|Ostropales|Stictidaceae|Stictis,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Chaetomella,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Dothideomycetes|Leotiomycetidae|Rhytismatales|Hysteriales|Rhytismataceae|Hysteriaceae|Hysterium,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Dothideomycetes|Leotiomycetidae|Rhytismatales|Hysteriales|Rhytismataceae|Hysteriaceae|Hysterium|Hysterium acuminatum,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Eurotiomycetes|Leotiomycetidae|Eurotiomycetidae|Helotiales|Eurotiales|Trichocomaceae|Sclerotiniaceae|Penicillium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Hainesia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Erysiphe,53
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Microsphaera,14
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Oidium,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Phyllactinia,6
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Podosphaera,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Uncinula,13
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Erysiphales|Erysiphaceae|Uncinula|Uncinula salicis,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Ascocorticiaceae|Ascocorticium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Catinula,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Chloroscypha,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Cylindrosporium,11
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Belonium,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Chlorosplenium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Gloeosporium,13
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Marssonia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Marssonia|Marssonia potentillae,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Marssonina,7
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Mollisia,8
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Pseudopeziza,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Tapesia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Tapesia|Tapesia melaleucoides,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Dermateaceae|Trichobelonium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Geoglossaceae|Geoglossum,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Geoglossaceae|Trichoglossum,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae,13
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Belonioscypha,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Bothrodiscus,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Chlorociboria,11
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Clithris,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Coryne,8
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Coryne|Coryne sarcoides,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Godronia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Heteropatella,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Patellea,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Pseudodiscosia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Scelobelonium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Stamnaria,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Helotiaceae|Tympanis,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hemiphacidiaceae|Helotiaceae|Mitrula,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae|Calycina,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae|Hyaloscypha,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae|Lachnellula,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae|Lachnum,9
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Hyaloscyphaceae|Velutaria,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Lachnaceae|Hyaloscyphaceae|Dasyscypha,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Lachnaceae|Hyaloscyphaceae|Dasyscyphus,19
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Patinella,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Phacidiaceae,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Phacidiaceae|Phacidium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Rhynchosporium,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Epochnium,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Haplaria,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Monilia,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Phytophthora,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Plasmopara,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Sclerotiniaceae|Sclerotinia,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Helotiales|Vibrisseaceae|Vibrissea,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Leotiales|Bulgariaceae|Bulgaria,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Leotiales|Bulgariaceae|Phaeobulgaria,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Leotiales|Leotiaceae|Leotia,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Ascodichaenaceae|Ascodichaena,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Cudoniaceae|Spathularia,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Aporia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Bifusella,5
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Coccomyces,4
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Hypoderma,6
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Lophodermellina,2
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Lophodermina,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Lophodermium,9
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Lophodermium|Lophodermium arundinaceum,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Melasmia,1
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Propolis,3
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Leotiomycetidae|Rhytismatales|Rhytismataceae|Rhytisma,10
Fungi|Ascomycota|Pezizomycotina|Leotiomycetes|Plagiorhabdus,1
Fungi|Ascomycota|Pezizomycotina|Leptostromella,1
Fungi|Ascomycota|Pezizomycotina|Lichinomycetes|Lecanoromycetes|Lichinomycetidae|Lecanoromycetidae|Lichinales|Lecanorales|Heppiaceae|Lichinaceae|Guepinia,26
Fungi|Ascomycota|Pezizomycotina|Lichinomycetes|Lichinomycetidae|Lichinales|Lichinaceae,3
Fungi|Ascomycota|Pezizomycotina|Mastigosporium,1
Fungi|Ascomycota|Pezizomycotina|Naemosphaera,6
